Draaco Aventura,Pop Latino,66839802,http://www.bandpage.com/draacoaventura,18
Justin Bieber,Pop,124022126,http://www.justinbiebermusic.com,6
Peer van Mladen,House,84138510,http://pejaintergroup.eu/Peer_van_Mladen.html,18
Chris Janson,Country,205172525,http://www.chrisjanson.com,0
One Direction,Pop,177724419,http://www.onedirectionmusic.com/,18
Drake,Hip-Hop/Rap,266711165,http://www.drizzydrake.org/,0
Carrie Underwood,Country,188853724,http://carrieunderwoodofficial.com,18
Ed Sheeran,Singer/Songwriter,253032701,http://www.edsheeran.com/,6
Taylor Swift,Pop,232250681,http://www.TaylorSwift.com,0
Chris Brown,Pop,159500847,http://www.chrisbrownworld.com,18
Nicki Minaj,Hip-Hop,159958003,http://www.MyPinkFriday.com,0
Fifth Harmony,Pop,150974803,http://www.fifthharmonyofficial.com/home,18
Thomas Rhett ,Contemporary Country,212751643,http://www.thomasrhett.com,6
Eminem,Rap,148247916,http://www.eminem.com,18
Beyoncé,Pop,165214096,http://beyonceonline.com,0
Twenty One Pilots,Alternative,146919042,http://www.twentyonepilots.com,0
5 Seconds Of Summer,Pop/Rock,186000837,http://www.5sos.com,6
Jason Aldean,Country,247510058,http://www.JasonAldean.com,0
Luke Bryan,Contemporary Country,82306996,http://www.lukebryan.com,6
Blake Shelton,Country,225016148,http://www.blakeshelton.com,0
Rihanna,Pop,100619514,http://www.rihannanow.com,18
Elvis Presley,Rock,143367508,http://www.elvisthemusic.com,6
Ariana Grande,Pop,76849639,http://www.arianagrande.com/,6
JD Shelburne,Country,186386005,http://www.jdshelburne.com,18
Lil Wayne,Hip-Hop/Rap,125456900,http://www.youngmoney.com/,0
Demi Lovato,Pop,50490191,http://www.demilovato.com,0
Maroon 5,Pop/Rock,281020450,http://www.maroon5.com,6
George Strait,Country,136311368,http://www.georgestrait.com,0
Wiz Khalifa,Hip-Hop/Rap,47290567,http://wizkhalifa.com,18
Miranda Lambert,Country,200176624,http://www.mirandalambert.com,6
Katy Perry,Pop,25184057,http://www.katyperry.com/,18
Miley Cyrus,Pop,284015793,http://www.mileycyrus.com,6
Tim McGraw,Country,76383681,http://www.timmcgraw.com,6
The Weeknd,R&B/Soul,42053775,http://theweeknd.com,6
Macklemore & Ryan Lewis,Hip-Hop,13683821,http://www.macklemore.com,6
Ellie Goulding,Pop,244195952,http://www.elliegoulding.com,18
Michael Jackson,Pop,89757263,http://www.michaeljackson.com/,6
Rascal Flatts,Country,106969820,http://www.RascalFlatts.com,6
Britney Spears,Pop,46430522,http://britneyspears.com/,18
Zac Brown Band,Country,274774491,http://www.zacbrownband.com,18
Hearty2Raw,Hip-Hop/Rap,212862225,https://soundcloud.com/hearty2raw/whole-lotta,0
Future,Hip-Hop/Rap,67848685,http://www.futurefreebandz.com,18
Lady Antebellum,Country,297980087,http://www.ladyantebellum.com,6
Janet Jackson,R&B/Soul,267961298,http://www.janet-jackson.com/,18
Keith Urban,Country,115374316,http://www.KeithUrban.net,18
Tori Kelly,Pop/Rock,113850417,http://www.torikellymusic.com,6
2Pac,Gangsta Rap,18482818,http://www.2pac.com,6
Ciara,Pop,40480885,http://www.onlyciara.com,6
Old Dominion,Country,261720147,http://www.olddominionband.com,0
Randy Houser,Country,102957355,http://www.randyhouser.com,18
Eric Church,Country,116751573,http://www.ericchurch.com,0
Shakira,World/International,230608060,http://www.shakira.net/,18
Little Big Town,Country,167202004,http://www.littlebigtown.com/,18
Rick Ross,Hip-Hop/Rap,276204866,http://www.godforgivesidont.com/,18
Toby Keith,Country,244489060,http://www.tobykeith.com,18
Brian Collins,Country,268955784,http://www.briancollinsmusic.com,6
